

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 23 12:04:07 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
    29                           ; 
    30                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0004                     fsr             equ	4
    63     0004                     fsr0            equ	4
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0002                     pc              equ	2
    67     0002                     pcl             equ	2
    68     000A                     pclath          equ	10
    69     0003                     status          equ	3
  1761 ;;                  2    0[COMMON] int 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         4       0       0       0       0
  1770 ;;      Locals:         2       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         6       0       0       0       0
  1773 ;;Total ram usage:        6 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_vfpfcnvrt
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     05B2                     ___awmod:	
  1783                           ;psect for function ___awmod
  1784                           
  1785     05B2                     l963:	
  1786                           ;incstack = 0
  1787                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1788                           
  1789     05B2  01F5               	clrf	___awmod@sign
  1790     05B3                     l965:
  1791     05B3  1FF3               	btfss	___awmod@dividend+1,7
  1792     05B4  2DB6               	goto	u511
  1793     05B5  2DB7               	goto	u510
  1794     05B6                     u511:
  1795     05B6  2DBE               	goto	l971
  1796     05B7                     u510:
  1797     05B7                     l967:
  1798     05B7  09F2               	comf	___awmod@dividend,f
  1799     05B8  09F3               	comf	___awmod@dividend+1,f
  1800     05B9  0AF2               	incf	___awmod@dividend,f
  1801     05BA  1903               	skipnz
  1802     05BB  0AF3               	incf	___awmod@dividend+1,f
  1803     05BC                     l969:
  1804     05BC  3001               	movlw	1
  1805     05BD  00F5               	movwf	___awmod@sign
  1806     05BE                     l971:
  1807     05BE  1FF1               	btfss	___awmod@divisor+1,7
  1808     05BF  2DC1               	goto	u521
  1809     05C0  2DC2               	goto	u520
  1810     05C1                     u521:
  1811     05C1  2DC7               	goto	l975
  1812     05C2                     u520:
  1813     05C2                     l973:
  1814     05C2  09F0               	comf	___awmod@divisor,f
  1815     05C3  09F1               	comf	___awmod@divisor+1,f
  1816     05C4  0AF0               	incf	___awmod@divisor,f
  1817     05C5  1903               	skipnz
  1818     05C6  0AF1               	incf	___awmod@divisor+1,f
  1819     05C7                     l975:
  1820     05C7  0870               	movf	___awmod@divisor,w
  1821     05C8  0471               	iorwf	___awmod@divisor+1,w
  1822     05C9  1903               	btfsc	3,2
  1823     05CA  2DCC               	goto	u531
  1824     05CB  2DCD               	goto	u530
  1825     05CC                     u531:
  1826     05CC  2DFA               	goto	l993
  1827     05CD                     u530:
  1828     05CD                     l977:
  1829     05CD  3001               	movlw	1
  1830     05CE  00F4               	movwf	___awmod@counter
  1831     05CF  2DD9               	goto	l983
  1832     05D0                     l979:
  1833     05D0  3001               	movlw	1
  1834     05D1                     u545:
  1835     05D1  1003               	clrc
  1836     05D2  0DF0               	rlf	___awmod@divisor,f
  1837     05D3  0DF1               	rlf	___awmod@divisor+1,f
  1838     05D4  3EFF               	addlw	-1
  1839     05D5  1D03               	skipz
  1840     05D6  2DD1               	goto	u545
  1841     05D7                     l981:
  1842     05D7  3001               	movlw	1
  1843     05D8  07F4               	addwf	___awmod@counter,f
  1844     05D9                     l983:
  1845     05D9  1FF1               	btfss	___awmod@divisor+1,7
  1846     05DA  2DDC               	goto	u551
  1847     05DB  2DDD               	goto	u550
  1848     05DC                     u551:
  1849     05DC  2DD0               	goto	l979
  1850     05DD                     u550:
  1851     05DD                     l985:
  1852     05DD  0871               	movf	___awmod@divisor+1,w
  1853     05DE  0273               	subwf	___awmod@dividend+1,w
  1854     05DF  1D03               	skipz
  1855     05E0  2DE3               	goto	u565
  1856     05E1  0870               	movf	___awmod@divisor,w
  1857     05E2  0272               	subwf	___awmod@dividend,w
  1858     05E3                     u565:
  1859     05E3  1C03               	skipc
  1860     05E4  2DE6               	goto	u561
  1861     05E5  2DE7               	goto	u560
  1862     05E6                     u561:
  1863     05E6  2DED               	goto	l989
  1864     05E7                     u560:
  1865     05E7                     l987:
  1866     05E7  0870               	movf	___awmod@divisor,w
  1867     05E8  02F2               	subwf	___awmod@dividend,f
  1868     05E9  0871               	movf	___awmod@divisor+1,w
  1869     05EA  1C03               	skipc
  1870     05EB  03F3               	decf	___awmod@dividend+1,f
  1871     05EC  02F3               	subwf	___awmod@dividend+1,f
  1872     05ED                     l989:
  1873     05ED  3001               	movlw	1
  1874     05EE                     u575:
  1875     05EE  1003               	clrc
  1876     05EF  0CF1               	rrf	___awmod@divisor+1,f
  1877     05F0  0CF0               	rrf	___awmod@divisor,f
  1878     05F1  3EFF               	addlw	-1
  1879     05F2  1D03               	skipz
  1880     05F3  2DEE               	goto	u575
  1881     05F4                     l991:
  1882     05F4  3001               	movlw	1
  1883     05F5  02F4               	subwf	___awmod@counter,f
  1884     05F6  1D03               	btfss	3,2
  1885     05F7  2DF9               	goto	u581
  1886     05F8  2DFA               	goto	u580
  1887     05F9                     u581:
  1888     05F9  2DDD               	goto	l985
  1889     05FA                     u580:
  1890     05FA                     l993:
  1891     05FA  0875               	movf	___awmod@sign,w
  1892     05FB  1903               	btfsc	3,2
  1893     05FC  2DFE               	goto	u591
  1894     05FD  2DFF               	goto	u590
  1895     05FE                     u591:
  1896     05FE  2E04               	goto	l997
  1897     05FF                     u590:
  1898     05FF                     l995:
  1899     05FF  09F2               	comf	___awmod@dividend,f
  1900     0600  09F3               	comf	___awmod@dividend+1,f
  1901     0601  0AF2               	incf	___awmod@dividend,f
  1902     0602  1903               	skipnz
  1903     0603  0AF3               	incf	___awmod@dividend+1,f
  1904     0604                     l997:
  1905     0604  0873               	movf	___awmod@dividend+1,w
  1906     0605  00F1               	movwf	?___awmod+1
  1907     0606  0872               	movf	___awmod@dividend,w
  1908     0607  00F0               	movwf	?___awmod
  1909     0608                     l314:
  1910     0608  0008               	return
  1911     0609                     __end_of___awmod:
  1912                           
  1913                           	psect	text13
  1914     0609                     __ptext13:	
  1915 ;; *************** function ___awdiv *****************
  1916 ;; Defined at:
  1917 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  divisor         2    0[COMMON] int 
  1920 ;;  dividend        2    2[COMMON] int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  quotient        2    6[COMMON] int 
  1923 ;;  sign            1    5[COMMON] unsigned char 
  1924 ;;  counter         1    4[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  2    0[COMMON] int 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         4       0       0       0       0
  1935 ;;      Locals:         4       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         8       0       0       0       0
  1938 ;;Total ram usage:        8 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_vfpfcnvrt
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     0609                     ___awdiv:	
  1948                           ;psect for function ___awdiv
  1949                           
  1950     0609                     l919:	
  1951                           ;incstack = 0
  1952                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1953                           
  1954     0609  01F5               	clrf	___awdiv@sign
  1955     060A                     l921:
  1956     060A  1FF1               	btfss	___awdiv@divisor+1,7
  1957     060B  2E0D               	goto	u411
  1958     060C  2E0E               	goto	u410
  1959     060D                     u411:
  1960     060D  2E15               	goto	l927
  1961     060E                     u410:
  1962     060E                     l923:
  1963     060E  09F0               	comf	___awdiv@divisor,f
  1964     060F  09F1               	comf	___awdiv@divisor+1,f
  1965     0610  0AF0               	incf	___awdiv@divisor,f
  1966     0611  1903               	skipnz
  1967     0612  0AF1               	incf	___awdiv@divisor+1,f
  1968     0613                     l925:
  1969     0613  3001               	movlw	1
  1970     0614  00F5               	movwf	___awdiv@sign
  1971     0615                     l927:
  1972     0615  1FF3               	btfss	___awdiv@dividend+1,7
  1973     0616  2E18               	goto	u421
  1974     0617  2E19               	goto	u420
  1975     0618                     u421:
  1976     0618  2E20               	goto	l933
  1977     0619                     u420:
  1978     0619                     l929:
  1979     0619  09F2               	comf	___awdiv@dividend,f
  1980     061A  09F3               	comf	___awdiv@dividend+1,f
  1981     061B  0AF2               	incf	___awdiv@dividend,f
  1982     061C  1903               	skipnz
  1983     061D  0AF3               	incf	___awdiv@dividend+1,f
  1984     061E                     l931:
  1985     061E  3001               	movlw	1
  1986     061F  06F5               	xorwf	___awdiv@sign,f
  1987     0620                     l933:
  1988     0620  01F6               	clrf	___awdiv@quotient
  1989     0621  01F7               	clrf	___awdiv@quotient+1
  1990     0622                     l935:
  1991     0622  0870               	movf	___awdiv@divisor,w
  1992     0623  0471               	iorwf	___awdiv@divisor+1,w
  1993     0624  1903               	btfsc	3,2
  1994     0625  2E27               	goto	u431
  1995     0626  2E28               	goto	u430
  1996     0627                     u431:
  1997     0627  2E5D               	goto	l955
  1998     0628                     u430:
  1999     0628                     l937:
  2000     0628  3001               	movlw	1
  2001     0629  00F4               	movwf	___awdiv@counter
  2002     062A  2E34               	goto	l943
  2003     062B                     l939:
  2004     062B  3001               	movlw	1
  2005     062C                     u445:
  2006     062C  1003               	clrc
  2007     062D  0DF0               	rlf	___awdiv@divisor,f
  2008     062E  0DF1               	rlf	___awdiv@divisor+1,f
  2009     062F  3EFF               	addlw	-1
  2010     0630  1D03               	skipz
  2011     0631  2E2C               	goto	u445
  2012     0632                     l941:
  2013     0632  3001               	movlw	1
  2014     0633  07F4               	addwf	___awdiv@counter,f
  2015     0634                     l943:
  2016     0634  1FF1               	btfss	___awdiv@divisor+1,7
  2017     0635  2E37               	goto	u451
  2018     0636  2E38               	goto	u450
  2019     0637                     u451:
  2020     0637  2E2B               	goto	l939
  2021     0638                     u450:
  2022     0638                     l945:
  2023     0638  3001               	movlw	1
  2024     0639                     u465:
  2025     0639  1003               	clrc
  2026     063A  0DF6               	rlf	___awdiv@quotient,f
  2027     063B  0DF7               	rlf	___awdiv@quotient+1,f
  2028     063C  3EFF               	addlw	-1
  2029     063D  1D03               	skipz
  2030     063E  2E39               	goto	u465
  2031     063F  0871               	movf	___awdiv@divisor+1,w
  2032     0640  0273               	subwf	___awdiv@dividend+1,w
  2033     0641  1D03               	skipz
  2034     0642  2E45               	goto	u475
  2035     0643  0870               	movf	___awdiv@divisor,w
  2036     0644  0272               	subwf	___awdiv@dividend,w
  2037     0645                     u475:
  2038     0645  1C03               	skipc
  2039     0646  2E48               	goto	u471
  2040     0647  2E49               	goto	u470
  2041     0648                     u471:
  2042     0648  2E50               	goto	l951
  2043     0649                     u470:
  2044     0649                     l947:
  2045     0649  0870               	movf	___awdiv@divisor,w
  2046     064A  02F2               	subwf	___awdiv@dividend,f
  2047     064B  0871               	movf	___awdiv@divisor+1,w
  2048     064C  1C03               	skipc
  2049     064D  03F3               	decf	___awdiv@dividend+1,f
  2050     064E  02F3               	subwf	___awdiv@dividend+1,f
  2051     064F                     l949:
  2052     064F  1476               	bsf	___awdiv@quotient,0
  2053     0650                     l951:
  2054     0650  3001               	movlw	1
  2055     0651                     u485:
  2056     0651  1003               	clrc
  2057     0652  0CF1               	rrf	___awdiv@divisor+1,f
  2058     0653  0CF0               	rrf	___awdiv@divisor,f
  2059     0654  3EFF               	addlw	-1
  2060     0655  1D03               	skipz
  2061     0656  2E51               	goto	u485
  2062     0657                     l953:
  2063     0657  3001               	movlw	1
  2064     0658  02F4               	subwf	___awdiv@counter,f
  2065     0659  1D03               	btfss	3,2
  2066     065A  2E5C               	goto	u491
  2067     065B  2E5D               	goto	u490
  2068     065C                     u491:
  2069     065C  2E38               	goto	l945
  2070     065D                     u490:
  2071     065D                     l955:
  2072     065D  0875               	movf	___awdiv@sign,w
  2073     065E  1903               	btfsc	3,2
  2074     065F  2E61               	goto	u501
  2075     0660  2E62               	goto	u500
  2076     0661                     u501:
  2077     0661  2E67               	goto	l959
  2078     0662                     u500:
  2079     0662                     l957:
  2080     0662  09F6               	comf	___awdiv@quotient,f
  2081     0663  09F7               	comf	___awdiv@quotient+1,f
  2082     0664  0AF6               	incf	___awdiv@quotient,f
  2083     0665  1903               	skipnz
  2084     0666  0AF7               	incf	___awdiv@quotient+1,f
  2085     0667                     l959:
  2086     0667  0877               	movf	___awdiv@quotient+1,w
  2087     0668  00F1               	movwf	?___awdiv+1
  2088     0669  0876               	movf	___awdiv@quotient,w
  2089     066A  00F0               	movwf	?___awdiv
  2090     066B                     l301:
  2091     066B  0008               	return
  2092     066C                     __end_of___awdiv:
  2093     0002                     ___latbits      equ	2
  2094     007E                     btemp           set	126	;btemp
  2095     007E                     wtemp0          set	126
  2096                           
  2097                           	psect	config
  2098                           
  2099                           ;Config register CONFIG @ 0x2007
  2100                           ;	Oscillator Selection bits
  2101                           ;	FOSC = HS, HS oscillator
  2102                           ;	Watchdog Timer Enable bit
  2103                           ;	WDTE = OFF, WDT disabled
  2104                           ;	Power-up Timer Enable bit
  2105                           ;	PWRTE = OFF, PWRT disabled
  2106                           ;	Brown-out Reset Enable bit
  2107                           ;	BOREN = ON, BOR enabled
  2108                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2109                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2110                           ;	Data EEPROM Memory Code Protection bit
  2111                           ;	CPD = OFF, Data EEPROM code protection off
  2112                           ;	Flash Program Memory Write Enable bits
  2113                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2114                           ;	In-Circuit Debugger Mode bit
  2115                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  2116                           ;	Flash Program Memory Code Protection bit
  2117                           ;	CP = OFF, Code protection off
  2118     2007                     	org	8199
  2119     2007  3F7A               	dw	16250

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      52
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S515$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    S515$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    txstr@b	PTR unsigned char  size(1) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _txstr->_tx
    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc
    _abs->___awmod

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    1988
                                             34 BANK0     13    13      0
                            _sprintf
                            _t2_init
                            _t2delay
                                 _tx
                              _txstr
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _txstr                                                1     0      1      75
                                              1 COMMON     1     0      1
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _t2delay                                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _t2_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1764
                                             17 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1559
                                             13 COMMON     1     1      0
                                             13 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1434
                                              0 BANK0     13     9      4
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2      67
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch
   _t2_init
   _t2delay
   _tx
   _txstr
     _tx
   _uart_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     47      52     65.0%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      98      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 23 12:04:07 2024

                      pc 0002                       l42 04EB                       l61 051A  
                     l45 04D3                       l62 052A                       l54 0510  
                     l39 04C9                       l48 04DB                       l59 0516  
           ___awdiv@sign 0075                       _tx 04D2                       fsr 0004  
                    l301 066B                      l314 0608                      l611 054D  
                    ?_tx 0070                      l662 04FC                      l655 0572  
                    l921 060A                      l649 07EB                      l674 0705  
                    l931 061E                      l923 060E                      l941 0632  
                    l933 0620                      l925 0613                      l685 04C4  
                    l951 0650                      l943 0634                      l935 0622  
                    l927 0615                      l919 0609                      l953 0657  
                    l945 0638                      l937 0628                      l929 0619  
                    l947 0649                      l939 062B                      l955 065D  
                    l971 05BE                      l963 05B2                      l957 0662  
                    l949 064F                      l981 05D7                      l973 05C2  
                    l965 05B3                      l959 0667                      l991 05F4  
                    l983 05D9                      l975 05C7                      l967 05B7  
                    l985 05DD                      l977 05CD                      l993 05FA  
                    l969 05BC                      l995 05FF                      l987 05E7  
                    l979 05D0                      l997 0604                      l989 05ED  
                    u410 060E                      u411 060D                      u500 0662  
                    u420 0619                      u501 0661                      u421 0618  
                    u430 0628                      u510 05B7                      u431 0627  
                    u511 05B6                      u520 05C2                      u600 0672  
                    u521 05C1                      u601 0671                      u450 0638  
                    u530 05CD                      u610 0678                      u451 0637  
                    u531 05CC                      u611 0677                      u620 0697  
                    u700 0759                      u445 062C                      u621 0696  
                    u470 0649                      u550 05DD                      u630 06C9  
                    u710 0794                      u471 0648                      u551 05DC  
                    u631 06C8                      u711 0793                      u560 05E7  
                    u640 06EA                      u720 0799                      u800 052A  
                    u465 0639                      u561 05E6                      u545 05D1  
                    u721 0798                      u801 0529                      u490 065D  
                    u650 04F0                      u730 079E                      u491 065C  
                    u475 0645                      u651 04EF                      u635 06C5  
                    u731 079D                      u580 05FA                      u740 07A3  
                    u660 0716                      u485 0651                      u581 05F9  
                    u565 05E3                      u741 07A2                      u661 0715  
                    u590 05FF                      u750 07CA                      u670 0732  
                    u591 05FE                      u575 05EE                      u751 07C9  
                    u671 0731                      u680 073E                      u760 04D9  
                    u681 073D                      u761 04D8                      u690 0758  
                    u770 056E                      u691 0756                      u771 056D  
                    u780 0510                      u781 050F                      u790 051A  
                    u791 0519                      _abs 04EC                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                      tx@a 0070  
                   ??_tx 0070                     l1001 066C                     l1011 06C9  
                   l1003 0672                     l1005 0678                     l1101 052B  
                   l1015 04EC                     l1007 067F                     l1031 0722  
                   l1023 0706                     l1111 0544                     l1103 052F  
                   l1017 04F0                     l1009 0697                     l1041 0751  
                   l1033 0726                     l1025 0716                     l1105 0533  
                   l1121 0508                     l1019 04F1                     l1051 0794  
                   l1043 0753                     l1035 0732                     l1027 071A  
                   l1107 0535                     l1131 051B                     l1123 0511  
                   l1115 04FD                     ?_abs 0076                     l1061 07C0  
                   l1053 0799                     l1045 075A                     l1037 073E  
                   l1029 071E                     l1109 0537                     l1125 0514  
                   l1117 04FE                     l1141 0592                     l1133 0573  
                   l1055 079E                     l1063 07C4                     l1047 0779  
                   l1039 074C                     l1119 0506                     l1143 0599  
                   l1135 0578                     l1057 07A3                     l1049 078E  
                   l1065 07CB                     l1081 0553                     l1145 059D  
                   l1137 057D                     l1059 07AC                     l1083 0562  
                   l1075 04D3                     l1091 04DC                     l1147 05A3  
                   l1139 0580                     l1069 07D2                     l1085 056E  
                   l1077 04D9                     l1093 04DF                     l1149 05A9  
                   l1079 054E                     l1095 04E1                     l1089 04C5  
                   l1097 04E3                     l1099 04E7                     STR_1 0009  
                   _TXIF 0064                     abs@a 0076                     _dbuf 00A0  
                   _main 0573                     _prec 0051                     btemp 007E  
                   start 0000                    ??_abs 0078          __end_of_t2_init 04CA  
        __end_of_t2delay 052B                    ?_main 0070          __end_of___awdiv 066C  
        __end_of___awmod 0609          ___awdiv@divisor 0070                    _T2CON 0012  
        ___awdiv@counter 0074                    _RCSTA 0018             vfpfcnvrt@fmt 0022  
                  _SPBRG 0099                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    _flags 0053                    _fputc 066C  
                  _width 004F                    _putch 04C4                    main@i 004E  
