

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:26:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1743                           ;main.c: 41:     TXSTA = 0x20;
  1744     0549  3020               	movlw	32
  1745     054A  1683               	bsf	3,5	;RP0=1, select bank1
  1746     054B  1303               	bcf	3,6	;RP1=0, select bank1
  1747     054C  0098               	movwf	24	;volatile
  1748                           
  1749                           ;main.c: 42:     RCSTA = 0x90;
  1750     054D  3090               	movlw	144
  1751     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1752     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0550  0098               	movwf	24	;volatile
  1754                           
  1755                           ;main.c: 43:     SPBRG = 31;
  1756     0551  301F               	movlw	31
  1757     0552  1683               	bsf	3,5	;RP0=1, select bank1
  1758     0553  1303               	bcf	3,6	;RP1=0, select bank1
  1759     0554  0099               	movwf	25	;volatile
  1760     0555                     l49:
  1761     0555  0008               	return
  1762     0556                     __end_of_ser_init:
  1763                           
  1764                           	psect	text11
  1765     053D                     __ptext11:	
  1766 ;; *************** function _adc_init *****************
  1767 ;; Defined at:
  1768 ;;		line 45 in file "main.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		None
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         0       0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795     053D                     _adc_init:	
  1796                           ;psect for function _adc_init
  1797                           
  1798     053D                     l986:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _adc_init: []
  1801                           
  1802                           
  1803                           ;main.c: 46:     TRISAbits.TRISA0 = 1;
  1804     053D  1683               	bsf	3,5	;RP0=1, select bank1
  1805     053E  1303               	bcf	3,6	;RP1=0, select bank1
  1806     053F  1405               	bsf	5,0	;volatile
  1807                           
  1808                           ;main.c: 47:     ADCON0 = 0x41;
  1809     0540  3041               	movlw	65
  1810     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0543  009F               	movwf	31	;volatile
  1813                           
  1814                           ;main.c: 48:     ADCON1 = 0x80;
  1815     0544  3080               	movlw	128
  1816     0545  1683               	bsf	3,5	;RP0=1, select bank1
  1817     0546  1303               	bcf	3,6	;RP1=0, select bank1
  1818     0547  009F               	movwf	31	;volatile
  1819     0548                     l52:
  1820     0548  0008               	return
  1821     0549                     __end_of_adc_init:
  1822                           
  1823                           	psect	text12
  1824     0556                     __ptext12:	
  1825 ;; *************** function _adc *****************
  1826 ;; Defined at:
  1827 ;;		line 63 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  adcvalue        2    2[COMMON] unsigned int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  2    0[COMMON] unsigned int 
  1834 ;; Registers used:
  1835 ;;		wreg
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         2       0       0       0       0
  1842 ;;      Locals:         2       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         4       0       0       0       0
  1845 ;;Total ram usage:        4 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     0556                     _adc:	
  1855                           ;psect for function _adc
  1856                           
  1857     0556                     l988:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _adc: [wreg]
  1860                           
  1861                           
  1862                           ;main.c: 65:     unsigned int adcvalue;;main.c: 66:     ADCON0bits.GO_nDONE = 1;
  1863     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0558  151F               	bsf	31,2	;volatile
  1866     0559                     l73:	
  1867                           ;main.c: 68:     while(ADCON0bits.GO_nDONE);
  1868                           
  1869     0559  191F               	btfsc	31,2	;volatile
  1870     055A  2D5C               	goto	u541
  1871     055B  2D5D               	goto	u540
  1872     055C                     u541:
  1873     055C  2D59               	goto	l73
  1874     055D                     u540:
  1875     055D                     l990:
  1876                           
  1877                           ;main.c: 69:     adcvalue = (ADRESH<<8)|(ADRESL);
  1878     055D  081E               	movf	30,w	;volatile
  1879     055E  00F3               	movwf	adc@adcvalue+1
  1880     055F  1683               	bsf	3,5	;RP0=1, select bank1
  1881     0560  1303               	bcf	3,6	;RP1=0, select bank1
  1882     0561  081E               	movf	30,w	;volatile
  1883     0562  00F2               	movwf	adc@adcvalue
  1884                           
  1885                           ;main.c: 70:     return adcvalue;
  1886     0563  0873               	movf	adc@adcvalue+1,w
  1887     0564  00F1               	movwf	?_adc+1
  1888     0565  0872               	movf	adc@adcvalue,w
  1889     0566  00F0               	movwf	?_adc
  1890     0567                     l76:
  1891     0567  0008               	return
  1892     0568                     __end_of_adc:
  1893     0002                     ___latbits      equ	2
  1894     007E                     btemp           set	126	;btemp
  1895     007E                     wtemp0          set	126
  1896                           
  1897                           	psect	config
  1898                           
  1899                           ;Config register CONFIG @ 0x2007
  1900                           ;	Oscillator Selection bits
  1901                           ;	FOSC = HS, HS oscillator
  1902                           ;	Watchdog Timer Enable bit
  1903                           ;	WDTE = OFF, WDT disabled
  1904                           ;	Power-up Timer Enable bit
  1905                           ;	PWRTE = OFF, PWRT disabled
  1906                           ;	Brown-out Reset Enable bit
  1907                           ;	BOREN = ON, BOR enabled
  1908                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1909                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1910                           ;	Data EEPROM Memory Code Protection bit
  1911                           ;	CPD = OFF, Data EEPROM code protection off
  1912                           ;	Flash Program Memory Write Enable bits
  1913                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1914                           ;	In-Circuit Debugger Mode bit
  1915                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1916                           ;	Flash Program Memory Code Protection bit
  1917                           ;	CP = OFF, Code protection off
  1918     2007                     	org	8199
  1919     2007  3F7A               	dw	16250

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      63
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S596$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    S596$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    txstr@a	PTR unsigned char  size(2) Largest target is 512
		 -> main@buffer(BANK0[20]), RAM(DATA[512]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _txstr->_tx
    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1501
                                             33 BANK0     25    25      0
                                _adc
                           _adc_init
                           _ser_init
                            _sprintf
                              _txstr
 ---------------------------------------------------------------------------------
 (1) _txstr                                                2     0      2      76
                                              1 COMMON     2     0      2
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1329
                                             16 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1128
                                             13 COMMON     1     1      0
                                             12 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1003
                                              0 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _adc_init
   _ser_init
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch
   _txstr
     _tx

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     58      63     78.8%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     109      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 22 18:26:27 2024

                      pc 0002                       l52 0548                       l70 0584  
                     l55 0534                       l73 0559                       l49 0555  
                     l58 053C                       l76 0567                       _tx 0533  
                     fsr 0004                      l442 0646                      l452 0604  
                    l625 05A7                      l900 05E3                      ?_tx 0070  
                    l902 05ED                      l662 07EB                      l654 0768  
                    l904 05F3                      l920 06B9                      l912 068E  
                    l681 0727                      l906 05FA                      l922 06EB  
                    l914 0694                      l930 073C                      l908 0600  
                    l692 052A                      l916 069A                      l940 0762  
                    l932 0740                      l669 05CC                      l870 0610  
                    l918 06A1                      l950 07A1                      l942 076A  
                    l934 0744                      l926 0728                      l880 0634  
                    l872 0617                      l864 0605                      l952 07B5  
                    l944 0780                      l960 07CB                      l936 0748  
                    l928 0738                      l882 0635                      l874 0619  
                    l866 0607                      l890 05CD                      l954 07B9  
                    l946 0795                      l938 0754                      l970 0534  
                    l884 063C                      l876 061D                      l868 060D  
                    l892 05D3                      l948 079B                      l964 07D2  
                    l980 05C8                      l972 053A                      l990 055D  
                    l878 062E                      l886 0642                      l894 05D6  
                    l958 07C0                      l974 05A8                      l984 0549  
                    l896 05DD                      l976 05AD                      l986 053D  
                    l898 05DF                      l978 05BC                      l994 0585  
                    l988 0556                      l996 0589                      l998 058D  
                    u310 061D                      u311 061C                      u305 0611  
                    u330 062E                      u410 0600                      u331 062D  
                    u411 05FF                      u420 0694                      u500 07A0  
                    u325 061E                      u405 05F4                      u421 0693  
                    u501 079F                      u350 0642                      u430 069A  
                    u510 07BF                      u351 0641                      u335 062A  
                    u431 0699                      u511 07BE                      u360 05D3  
                    u440 06B9                      u520 053A                      u345 0636  
                    u361 05D2                      u441 06B8                      u521 0539  
                    u290 060D                      u450 06EB                      u530 05C8  
                    u291 060C                      u451 06EA                      u531 05C7  
                    u540 055D                      u380 05E3                      u460 070C  
                    u541 055C                      u381 05E2                      u390 05ED  
                    u470 0738                      u550 0584                      u391 05EC  
                    u375 05D7                      u455 06E7                      u471 0737  
                    u551 0583                      u480 0754                      u481 0753  
                    u490 079B                      u395 05E9                      u491 079A  
                    u567 0683                      _adc 0556                      fsr0 0004  
                    indf 0000                      tx@a 0070                     ??_tx 0070  
                   ?_adc 0070                     l1000 058F                     l1002 0591  
                   l1010 0569                     l1004 059E                     l1012 0574  
                   l1020 065C                     l1014 057A                     l1022 0669  
                   l1008 0568                     l1024 0672                     l1016 0647  
                   l1026 067B                     l1018 0651                     STR_1 0009  
                   _RCIF 0065                     _TXIF 0064                     _dbuf 00A0  
                   _main 0647                     _prec 005C                     btemp 007E  
                   start 0000             main@adcvalue 0058                    ??_adc 0072  
                  ?_main 0070          __end_of___lwdiv 0647          __end_of___lwmod 0605  
                  _RCREG 001A                    _RCSTA 0018             vfpfcnvrt@fmt 0022  
                  _SPBRG 0099                    _TXREG 0019                    _TXSTA 0098  
                  _flags 005E                    _fputc 068E                    _width 005A  
                  _putch 052A                    _txstr 0568                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 05A8  
        __initialization 07EC             __end_of_main 068E                   ??_main 0041  
                 _ADCON0 001F                   _ADCON1 009F                   ?_fputc 0070  
                 _ADRESH 001E                   _ADRESL 009E                   ?_putch 0070  
                 ?_txstr 0071         __end_of_adc_init 0549             vfprintf@cfmt 007D  
              ??___lwdiv 0074                ??___lwmod 0074                   fputc@c 0070  
       __end_of_ser_init 0556                   putch@c 0070         __end_of_vfprintf 05CD  
              ??_sprintf 0034                   txstr@a 0071  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_fputc 0728            __end_of_putch 052B  
          __end_of_txstr 0585               __end_of_tx 053D                  ??_fputc 0074  
                ??_putch 0070                  ??_txstr 0073               __pbssBANK0 005A  
             __pbssBANK1 00A0               __pmaintext 0647                ?_adc_init 0070  
             __stringtab 0003                ?_ser_init 0070                  ___lwdiv 0605  
                ___lwmod 05CD                ?_vfprintf 002C               ??_adc_init 0070  
                __ptext1 0568                  __ptext2 0533                  __ptext3 0585  
                __ptext4 05A8                  __ptext5 0728                  __ptext6 068E  
                __ptext7 052A                  __ptext8 05CD                  __ptext9 0605  
                _sprintf 0585                  clrloop0 052C     end_of_initialization 07FC  
                fputc@fp 0072               ??_ser_init 0070        __end_of_vfpfcnvrt 07EC  
       vfpfcnvrt@convarg 0026               ??_vfprintf 007D                _TRISAbits 0085  
            adc@adcvalue 0072               main@buffer 0044              vfpfcnvrt@ap 0023  
            vfpfcnvrt@cp 002A              vfpfcnvrt@fp 0020      start_initialization 07EC  
            __end_of_adc 0568              vfprintf@fmt 002E                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070                __pstrings 0003         ___lwdiv@quotient 0074  
               ?_sprintf 0030                clear_ram0 052B                _vfpfcnvrt 0728  
             _ADCON0bits 001F              __stringbase 0008               vfpfcnvrt@c 002B  
             vfprintf@ap 002F               vfprintf@fp 002C               ?_vfpfcnvrt 0020  
     __end_of__stringtab 0009                 _adc_init 053D               sprintf@fmt 0031  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 __ptext10 0549  
               __ptext11 053D                 __ptext12 0556                 _ser_init 0549  
               _vfprintf 05A8                sprintf@ap 0035         ___lwmod@dividend 0072  
              stringcode 0003              ??_vfpfcnvrt 0024                 sprintf@f 0036  
               sprintf@s 0030          ___lwmod@divisor 0070          ___lwmod@counter 0074  
               stringdir 0003                 stringtab 0003  
