

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:15:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1743     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0558  0098               	movwf	24	;volatile
  1746                           
  1747                           ;main.c: 40:     SPBRG = 31;
  1748     0559  301F               	movlw	31
  1749     055A  1683               	bsf	3,5	;RP0=1, select bank1
  1750     055B  1303               	bcf	3,6	;RP1=0, select bank1
  1751     055C  0099               	movwf	25	;volatile
  1752     055D                     l51:
  1753     055D  0008               	return
  1754     055E                     __end_of_ser_init:
  1755                           
  1756                           	psect	text11
  1757     0545                     __ptext11:	
  1758 ;; *************** function _adc_init *****************
  1759 ;; Defined at:
  1760 ;;		line 42 in file "main.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		None
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     0545                     _adc_init:	
  1788                           ;psect for function _adc_init
  1789                           
  1790     0545                     l990:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _adc_init: []
  1793                           
  1794                           
  1795                           ;main.c: 43:     TRISAbits.TRISA0 = 1;
  1796     0545  1683               	bsf	3,5	;RP0=1, select bank1
  1797     0546  1303               	bcf	3,6	;RP1=0, select bank1
  1798     0547  1405               	bsf	5,0	;volatile
  1799                           
  1800                           ;main.c: 44:     ADCON0 = 0x41;
  1801     0548  3041               	movlw	65
  1802     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1803     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1804     054B  009F               	movwf	31	;volatile
  1805                           
  1806                           ;main.c: 45:     ADCON1 = 0x80;
  1807     054C  3080               	movlw	128
  1808     054D  1683               	bsf	3,5	;RP0=1, select bank1
  1809     054E  1303               	bcf	3,6	;RP1=0, select bank1
  1810     054F  009F               	movwf	31	;volatile
  1811     0550                     l54:
  1812     0550  0008               	return
  1813     0551                     __end_of_adc_init:
  1814                           
  1815                           	psect	text12
  1816     055E                     __ptext12:	
  1817 ;; *************** function _adc *****************
  1818 ;; Defined at:
  1819 ;;		line 60 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  adcvalue        2    2[COMMON] unsigned int 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2    0[COMMON] unsigned int 
  1826 ;; Registers used:
  1827 ;;		wreg
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         2       0       0       0       0
  1834 ;;      Locals:         2       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         4       0       0       0       0
  1837 ;;Total ram usage:        4 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     055E                     _adc:	
  1847                           ;psect for function _adc
  1848                           
  1849     055E                     l992:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _adc: [wreg]
  1852                           
  1853                           
  1854                           ;main.c: 62:     unsigned int adcvalue;;main.c: 63:     ADCON0bits.GO_nDONE = 1;
  1855     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1856     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0560  151F               	bsf	31,2	;volatile
  1858     0561                     l75:	
  1859                           ;main.c: 65:     while(ADCON0bits.GO_nDONE);
  1860                           
  1861     0561  191F               	btfsc	31,2	;volatile
  1862     0562  2D64               	goto	u541
  1863     0563  2D65               	goto	u540
  1864     0564                     u541:
  1865     0564  2D61               	goto	l75
  1866     0565                     u540:
  1867     0565                     l994:
  1868                           
  1869                           ;main.c: 66:     adcvalue = (ADRESH<<8)|(ADRESL);
  1870     0565  081E               	movf	30,w	;volatile
  1871     0566  00F3               	movwf	adc@adcvalue+1
  1872     0567  1683               	bsf	3,5	;RP0=1, select bank1
  1873     0568  1303               	bcf	3,6	;RP1=0, select bank1
  1874     0569  081E               	movf	30,w	;volatile
  1875     056A  00F2               	movwf	adc@adcvalue
  1876                           
  1877                           ;main.c: 67:     return adcvalue;
  1878     056B  0873               	movf	adc@adcvalue+1,w
  1879     056C  00F1               	movwf	?_adc+1
  1880     056D  0872               	movf	adc@adcvalue,w
  1881     056E  00F0               	movwf	?_adc
  1882     056F                     l78:
  1883     056F  0008               	return
  1884     0570                     __end_of_adc:
  1885     0002                     ___latbits      equ	2
  1886     007E                     btemp           set	126	;btemp
  1887     007E                     wtemp0          set	126
  1888                           
  1889                           	psect	config
  1890                           
  1891                           ;Config register CONFIG @ 0x2007
  1892                           ;	Oscillator Selection bits
  1893                           ;	FOSC = HS, HS oscillator
  1894                           ;	Watchdog Timer Enable bit
  1895                           ;	WDTE = OFF, WDT disabled
  1896                           ;	Power-up Timer Enable bit
  1897                           ;	PWRTE = OFF, PWRT disabled
  1898                           ;	Brown-out Reset Enable bit
  1899                           ;	BOREN = ON, BOR enabled
  1900                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1901                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1902                           ;	Data EEPROM Memory Code Protection bit
  1903                           ;	CPD = OFF, Data EEPROM code protection off
  1904                           ;	Flash Program Memory Write Enable bits
  1905                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1906                           ;	In-Circuit Debugger Mode bit
  1907                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1908                           ;	Flash Program Memory Code Protection bit
  1909                           ;	CP = OFF, Code protection off
  1910     2007                     	org	8199
  1911     2007  3F7A               	dw	16250

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      63
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S599$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    S599$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    txstr@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _txstr->_tx
    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1529
                                             33 BANK0     25    25      0
                                _adc
                           _adc_init
                           _ser_init
                            _sprintf
                                 _tx
                              _txstr
 ---------------------------------------------------------------------------------
 (1) _txstr                                                1     0      1      75
                                              1 COMMON     1     0      1
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1329
                                             16 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1128
                                             13 COMMON     1     1      0
                                             12 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1003
                                              0 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _adc_init
   _ser_init
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch
   _tx
   _txstr
     _tx

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     58      63     78.8%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     109      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 22 18:15:15 2024

                      pc 0002                       l51 055D                       l60 0544  
                     l54 0550                       l72 0583                       l57 053C  
                     l75 0561                       l78 056F                       _tx 053B  
                     fsr 0004                      l444 0645                      l454 0603  
                    l627 05A6                      l900 05DC                      ?_tx 0070  
                    l910 05F9                      l902 05DE                      l671 05CB  
                    l904 05E2                      l912 05FF                      l920 069A  
                    l664 07EB                      l656 0768                      l906 05EC  
                    l922 06A1                      l930 0728                      l683 0727  
                    l908 05F2                      l924 06B9                      l916 068E  
                    l940 0748                      l932 0738                      l870 0606  
                    l694 0532                      l926 06EB                      l918 0694  
                    l950 0795                      l942 0754                      l934 073C  
                    l880 061C                      l872 060C                      l952 079B  
                    l944 0762                      l936 0740                      l882 062D  
                    l874 060F                      l890 0641                      l954 07A1  
                    l946 076A                      l962 07C0                      l938 0744  
                    l884 0633                      l876 0616                      l868 0604  
                    l956 07B5                      l948 0780                      l964 07CB  
                    l980 05AC                      l990 0545                      l886 0634  
                    l878 0618                      l894 05CC                      l958 07B9  
                    l982 05BB                      l974 053C                      l992 055E  
                    l888 063B                      l896 05D2                      l968 07D2  
                    l984 05C7                      l976 0542                      l994 0565  
                    l898 05D5                      l978 05A7                      l988 0551  
                    l998 0584                      u310 061C                      u311 061B  
                    u305 0610                      u330 062D                      u410 05FF  
                    u331 062C                      u411 05FE                      u420 0694  
                    u500 07A0                      u325 061D                      u405 05F3  
                    u421 0693                      u501 079F                      u350 0641  
                    u430 069A                      u510 07BF                      u351 0640  
                    u335 0629                      u431 0699                      u511 07BE  
                    u360 05D2                      u440 06B9                      u520 0542  
                    u345 0635                      u361 05D1                      u441 06B8  
                    u521 0541                      u290 060C                      u450 06EB  
                    u530 05C7                      u291 060B                      u451 06EA  
                    u531 05C6                      u540 0565                      u380 05E2  
                    u460 070C                      u541 0564                      u381 05E1  
                    u390 05EC                      u470 0738                      u550 0583  
                    u391 05EB                      u375 05D6                      u455 06E7  
                    u471 0737                      u551 0582                      u480 0754  
                    u481 0753                      u490 079B                      u395 05E8  
                    u491 079A                      u567 0683                      _adc 055E  
                    fsr0 0004                      indf 0000                      tx@a 0070  
                   ??_tx 0070                     ?_adc 0070                     l1000 0588  
                   l1002 058C                     l1004 058E                     l1012 0570  
                   l1020 0646                     l1006 0590                     l1014 0571  
                   l1030 0675                     l1022 0650                     l1008 059D  
                   l1016 0579                     l1032 067B                     l1024 065B  
                   l1018 057B                     l1026 0668                     l1028 066F  
                   STR_1 0009                     _RCIF 0065                     _TXIF 0064  
                   _dbuf 00A0                     _main 0646                     _prec 005C  
                   btemp 007E                     start 0000             main@adcvalue 0058  
                  ??_adc 0072                    ?_main 0070          __end_of___lwdiv 0646  
        __end_of___lwmod 0604                    _RCREG 001A                    _RCSTA 0018  
           vfpfcnvrt@fmt 0022                    _SPBRG 0099                    _TXREG 0019  
                  _TXSTA 0098                    _flags 005E                    _fputc 068E  
                  _width 005A                    _putch 0532                    _txstr 0570  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 05A7          __initialization 07EC             __end_of_main 068E  
                 ??_main 0041                   _ADCON0 001F                   _ADCON1 009F  
                 ?_fputc 0070                   _ADRESH 001E                   _ADRESL 009E  
                 ?_putch 0070                   ?_txstr 0071         __end_of_adc_init 0551  
           vfprintf@cfmt 007D                ??___lwdiv 0074                ??___lwmod 0074  
                 fputc@c 0070         __end_of_ser_init 055E                   putch@c 0070  
       __end_of_vfprintf 05CC                ??_sprintf 0034                   txstr@a 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_fputc 0728  
          __end_of_putch 0533            __end_of_txstr 0584               __end_of_tx 0545  
                ??_fputc 0074                  ??_putch 0070                  ??_txstr 0072  
             __pbssBANK0 005A               __pbssBANK1 00A0               __pmaintext 0646  
              ?_adc_init 0070               __stringtab 0003                ?_ser_init 0070  
                ___lwdiv 0604                  ___lwmod 05CC                ?_vfprintf 002C  
             ??_adc_init 0070                  __ptext1 0570                  __ptext2 053B  
                __ptext3 0584                  __ptext4 05A7                  __ptext5 0728  
                __ptext6 068E                  __ptext7 0532                  __ptext8 05CC  
                __ptext9 0604                  _sprintf 0584                  clrloop0 0534  
   end_of_initialization 07FC                  fputc@fp 0072               ??_ser_init 0070  
      __end_of_vfpfcnvrt 07EC         vfpfcnvrt@convarg 0026               ??_vfprintf 007D  
              _TRISAbits 0085              adc@adcvalue 0072               main@buffer 0044  
            vfpfcnvrt@ap 0023              vfpfcnvrt@cp 002A              vfpfcnvrt@fp 0020  
    start_initialization 07EC              __end_of_adc 0570              vfprintf@fmt 002E  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                __pstrings 0003  
       ___lwdiv@quotient 0074                 ?_sprintf 0030                clear_ram0 0533  
              _vfpfcnvrt 0728               _ADCON0bits 001F              __stringbase 0008  
             vfpfcnvrt@c 002B               vfprintf@ap 002F               vfprintf@fp 002C  
             ?_vfpfcnvrt 0020       __end_of__stringtab 0009                 _adc_init 0545  
             sprintf@fmt 0031          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               __ptext10 0551                 __ptext11 0545                 __ptext12 055E  
               _ser_init 0551                 _vfprintf 05A7                sprintf@ap 0035  
       ___lwmod@dividend 0072                stringcode 0003              ??_vfpfcnvrt 0024  
               sprintf@f 0036                 sprintf@s 0030          ___lwmod@divisor 0070  
        ___lwmod@counter 0074                 stringdir 0003                 stringtab 0003  
